
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Sat Aug 29 23:40:10 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

INFO: [Common 17-1239] XILINX_LOCAL_USER_DATA is set to '/tmp/pleguina/xilinx_user_data'.
source campaigns/tns_final/wrapper/build_integrated_wrapper.tcl
# set script_dir [file dirname [file normalize [info script]]]
# set repo_root [file normalize [file join $script_dir .. .. ..]]
# set accel_rtl_dir [file join $repo_root transfer cora_graphsage_dynamic_root_hls_updated build cora_graphsage_dynamic_root_hls build hls cora_po2_qat_V2A1_allcut_2024_1 solution1 syn verilog]
# set wrapper_v [file join $script_dir graphsage_integrated_wrapper.v]
# set xdc_file [file join $script_dir graphsage_integrated_wrapper.xdc]
# set output_dir [file join $repo_root build vivado_sweep integrated_wrapper]
# set reports_dir [file join $output_dir reports]
# file mkdir $output_dir
# file mkdir $reports_dir
# set vivado_threads [expr {[info exists ::env(SLURM_CPUS_PER_TASK)] ? $::env(SLURM_CPUS_PER_TASK) : 4}]
# set_param general.maxThreads $vivado_threads
# set accel_files [glob -nocomplain [file join $accel_rtl_dir *.v]]
# if {[llength $accel_files] == 0} {
#     error "No accelerator RTL found in $accel_rtl_dir - run the V2A1_allcut HLS csynth job first"
# }
# if {![file exists $wrapper_v]} {
#     error "Missing generated wrapper RTL: $wrapper_v - run generate_wrapper.py first"
# }
# read_verilog $accel_files
# read_verilog $wrapper_v
# read_xdc $xdc_file
# synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Command: synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu13p'
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_15 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_15 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_15 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_16 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_16 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_16 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_17 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_17 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_17 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_18 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_18 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_18 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_19 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_19 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_19 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_1a : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_1a : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_1a : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_1b : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_1b : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_1b : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_1c : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_1c : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_1d : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_1d : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_1e : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_1e : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_1f : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_1f : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_2 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_2 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_2 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB4 buff2_reg_2 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_20 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_20 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_21 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_21 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_22 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_22 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_23 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_24 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_25 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_26 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_27 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_28 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_29 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_2a : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_2b : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_2c : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_2d : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_2e : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_2f : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_3 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_3 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_3 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB4 buff2_reg_3 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_30 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_31 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_32 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_33 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_34 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_35 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_36 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_37 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_38 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_39 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_4 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_4 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_4 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB4 buff2_reg_4 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_5 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_5 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_5 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB4 buff2_reg_5 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_6 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_6 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_6 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_7 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_7 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_7 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_8 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_8 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_8 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_9 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_9 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_9 : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_a : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_a : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_a : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_b : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_b : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_b : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_c : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_c : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_c : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_d : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_d : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_d : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_e : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_e : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_e : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB3 buff2_reg_f : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB8 buff2_reg_f : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned__GCB2 buff2_reg_f : 0 0 : 1203 1203 : Used 1 time 100
 Sort Area is graphsage_po2_qat_partitioned_l1_root_channel_false_8_true_s__GB3 ama_addmuladd_8s_8s_7s_14s_15_4_0_U1789/graphsage_po2_qat_partitioned_ama_addmuladd_8s_8s_7s_14s_15_4_0_DSP48_0_U/p_reg_reg_0 : 0 0 : 1171 1171 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_15_true_s__GB3 am_addmul_8s_8s_8s_16_4_0_U8405/graphsage_po2_qat_partitioned_am_addmul_8s_8s_8s_16_4_0_DSP48_0_U/p_reg_reg_6 : 0 0 : 1151 1151 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_15_true_s__GB3 am_addmul_8s_8s_8s_16_4_0_U8406/graphsage_po2_qat_partitioned_am_addmul_8s_8s_8s_16_4_0_DSP48_0_U/p_reg_reg_5 : 0 0 : 1151 1151 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_15_true_s__GB3 am_addmul_8s_8s_8s_16_4_0_U8407/graphsage_po2_qat_partitioned_am_addmul_8s_8s_8s_16_4_0_DSP48_0_U/p_reg_reg_4 : 0 0 : 1151 1151 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_15_true_s__GB3 am_addmul_8s_8s_8s_16_4_0_U8408/graphsage_po2_qat_partitioned_am_addmul_8s_8s_8s_16_4_0_DSP48_0_U/p_reg_reg_3 : 0 0 : 1151 1151 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_15_true_s__GB3 am_addmul_8s_8s_8s_16_4_0_U8409/graphsage_po2_qat_partitioned_am_addmul_8s_8s_8s_16_4_0_DSP48_0_U/p_reg_reg_2 : 0 0 : 1151 1151 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_15_true_s__GB3 am_addmul_8s_8s_8s_16_4_0_U8410/graphsage_po2_qat_partitioned_am_addmul_8s_8s_8s_16_4_0_DSP48_0_U/p_reg_reg_0 : 0 0 : 1151 1151 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_15_true_s__GB2 am_addmul_8s_8s_8s_16_4_0_U8411/graphsage_po2_qat_partitioned_am_addmul_8s_8s_8s_16_4_0_DSP48_0_U/p_reg_reg_2 : 0 0 : 1151 1151 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_15_true_s__GB2 am_addmul_8s_8s_8s_16_4_0_U8412/graphsage_po2_qat_partitioned_am_addmul_8s_8s_8s_16_4_0_DSP48_0_U/p_reg_reg_0 : 0 0 : 1151 1151 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_root_channel_false_8_true_s__GB2 ama_addmuladd_8s_8s_7s_14s_15_4_0_U1788/graphsage_po2_qat_partitioned_ama_addmuladd_8s_8s_7s_14s_15_4_0_DSP48_0_U/p_reg_reg_2 : 0 0 : 1147 1147 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_root_channel_false_8_true_s__GB0 ama_addmuladd_8s_8s_7s_14s_15_4_0_U1790/graphsage_po2_qat_partitioned_ama_addmuladd_8s_8s_7s_14s_15_4_0_DSP48_0_U/p_reg_reg_0 : 0 0 : 1147 1147 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_root_channel_false_8_true_s__GB0 ama_addmuladd_8s_8s_7s_14s_15_4_0_U1791/graphsage_po2_qat_partitioned_ama_addmuladd_8s_8s_7s_14s_15_4_0_DSP48_0_U/p_reg_reg_2 : 0 0 : 1147 1147 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_root_channel_false_8_true_s__GB0 ama_addmuladd_8s_8s_7s_14s_15_4_0_U1792/graphsage_po2_qat_partitioned_ama_addmuladd_8s_8s_7s_14s_15_4_0_DSP48_0_U/p_reg_reg_3 : 0 0 : 1147 1147 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_root_channel_false_8_true_s__GB0 ama_addmuladd_8s_8s_7s_14s_15_4_0_U1793/graphsage_po2_qat_partitioned_ama_addmuladd_8s_8s_7s_14s_15_4_0_DSP48_0_U/p_reg_reg_4 : 0 0 : 1147 1147 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_root_channel_false_8_true_s__GB3 ama_addmuladd_8s_8s_7s_14s_15_4_0_U1794/graphsage_po2_qat_partitioned_ama_addmuladd_8s_8s_7s_14s_15_4_0_DSP48_0_U/p_reg_reg_2 : 0 0 : 1147 1147 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_root_channel_false_8_true_s__GB2 ama_addmuladd_8s_8s_7s_14s_15_4_0_U1795/graphsage_po2_qat_partitioned_ama_addmuladd_8s_8s_7s_14s_15_4_0_DSP48_0_U/p_reg_reg_0 : 0 0 : 1147 1147 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_8_true_s__GB2 am_addmul_8s_8s_7s_15_4_0_U6902/graphsage_po2_qat_partitioned_am_addmul_8s_8s_7s_15_4_0_DSP48_0_U/p_reg_reg_2 : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_8_true_s__GB2 am_addmul_8s_8s_7s_15_4_0_U6903/graphsage_po2_qat_partitioned_am_addmul_8s_8s_7s_15_4_0_DSP48_0_U/p_reg_reg_0 : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_8_true_s__GB0 am_addmul_8s_8s_7s_15_4_0_U6904/graphsage_po2_qat_partitioned_am_addmul_8s_8s_7s_15_4_0_DSP48_0_U/p_reg_reg_4 : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_8_true_s__GB0 am_addmul_8s_8s_7s_15_4_0_U6905/graphsage_po2_qat_partitioned_am_addmul_8s_8s_7s_15_4_0_DSP48_0_U/p_reg_reg_5 : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_8_true_s__GB0 am_addmul_8s_8s_7s_15_4_0_U6906/graphsage_po2_qat_partitioned_am_addmul_8s_8s_7s_15_4_0_DSP48_0_U/p_reg_reg_3 : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_8_true_s__GB0 am_addmul_8s_8s_7s_15_4_0_U6907/graphsage_po2_qat_partitioned_am_addmul_8s_8s_7s_15_4_0_DSP48_0_U/p_reg_reg_0 : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_8_true_s__GB0 am_addmul_8s_8s_7s_15_4_0_U6908/graphsage_po2_qat_partitioned_am_addmul_8s_8s_7s_15_4_0_DSP48_0_U/p_reg_reg_6 : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_false_8_true_s__GB0 am_addmul_8s_8s_7s_15_4_0_U6909/graphsage_po2_qat_partitioned_am_addmul_8s_8s_7s_15_4_0_DSP48_0_U/p_reg_reg_2 : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_2_true_s__GB2 mac_muladd_8s_6ns_16s_16_4_0_U5412/graphsage_po2_qat_partitioned_mac_muladd_8s_6ns_16s_16_4_0_DSP48_0_U/p_reg_reg_10 : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_2_true_s__GB2 mac_muladd_8s_6ns_16s_16_4_0_U5418/graphsage_po2_qat_partitioned_mac_muladd_8s_6ns_16s_16_4_0_DSP48_0_U/p_reg_reg_a : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_12_true_s__GB0 mac_muladd_8s_6ns_16s_16_4_0_U7653/graphsage_po2_qat_partitioned_mac_muladd_8s_6ns_16s_16_4_0_DSP48_0_U/p_reg_reg_2d : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_12_true_s__GB0 mac_muladd_8s_7ns_16s_16_4_0_U7641/graphsage_po2_qat_partitioned_mac_muladd_8s_7ns_16s_16_4_0_DSP48_0_U/p_reg_reg_27 : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_12_true_s__GB0 mac_muladd_8s_7ns_16s_16_4_0_U7649/graphsage_po2_qat_partitioned_mac_muladd_8s_7ns_16s_16_4_0_DSP48_0_U/p_reg_reg_30 : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_12_true_s__GB0 mac_muladd_8s_7ns_16s_16_4_0_U7657/graphsage_po2_qat_partitioned_mac_muladd_8s_7ns_16s_16_4_0_DSP48_0_U/p_reg_reg_33 : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_2_true_s__GB2 mac_muladd_8s_8s_16s_16_4_0_U5410/graphsage_po2_qat_partitioned_mac_muladd_8s_8s_16s_16_4_0_DSP48_0_U/p_reg_reg_12 : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_2_true_s__GB2 mac_muladd_8s_8s_16s_16_4_0_U5416/graphsage_po2_qat_partitioned_mac_muladd_8s_8s_16s_16_4_0_DSP48_0_U/p_reg_reg_e : 0 0 : 1085 1085 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_2_true_s__GB2 mac_muladd_8s_6ns_16s_16_4_0_U5406/graphsage_po2_qat_partitioned_mac_muladd_8s_6ns_16s_16_4_0_DSP48_0_U/p_reg_reg_14 : 0 0 : 1076 1076 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_2_true_s__GB0 mac_muladd_8s_6ns_16s_16_4_0_U5424/graphsage_po2_qat_partitioned_mac_muladd_8s_6ns_16s_16_4_0_DSP48_0_U/p_reg_reg_7 : 0 0 : 1076 1076 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_2_true_s__GB1 mac_muladd_8s_6ns_16s_16_4_0_U5430/graphsage_po2_qat_partitioned_mac_muladd_8s_6ns_16s_16_4_0_DSP48_0_U/p_reg_reg_6 : 0 0 : 1076 1076 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_2_true_s__GB1 mac_muladd_8s_6ns_16s_16_4_0_U5436/graphsage_po2_qat_partitioned_mac_muladd_8s_6ns_16s_16_4_0_DSP48_0_U/p_reg_reg_0 : 0 0 : 1076 1076 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_2_true_s__GB0 mac_muladd_8s_6ns_16s_16_4_0_U5442/graphsage_po2_qat_partitioned_mac_muladd_8s_6ns_16s_16_4_0_DSP48_0_U/p_reg_reg_12 : 0 0 : 1076 1076 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_2_true_s__GB0 mac_muladd_8s_6ns_16s_16_4_0_U5448/graphsage_po2_qat_partitioned_mac_muladd_8s_6ns_16s_16_4_0_DSP48_0_U/p_reg_reg_18 : 0 0 : 1076 1076 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_12_true_s__GB0 mac_muladd_8s_6ns_16s_16_4_0_U7613/graphsage_po2_qat_partitioned_mac_muladd_8s_6ns_16s_16_4_0_DSP48_0_U/p_reg_reg_3 : 0 0 : 1076 1076 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_12_true_s__GB0 mac_muladd_8s_6ns_16s_16_4_0_U7621/graphsage_po2_qat_partitioned_mac_muladd_8s_6ns_16s_16_4_0_DSP48_0_U/p_reg_reg_d : 0 0 : 1076 1076 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_12_true_s__GB0 mac_muladd_8s_6ns_16s_16_4_0_U7629/graphsage_po2_qat_partitioned_mac_muladd_8s_6ns_16s_16_4_0_DSP48_0_U/p_reg_reg_14 : 0 0 : 1076 1076 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_12_true_s__GB0 mac_muladd_8s_6ns_16s_16_4_0_U7637/graphsage_po2_qat_partitioned_mac_muladd_8s_6ns_16s_16_4_0_DSP48_0_U/p_reg_reg_1b : 0 0 : 1076 1076 : Used 1 time 0
 Sort Area is graphsage_po2_qat_partitioned_l1_neighbor_channel_true_12_true_s__GB0 mac_muladd_8s_6ns_16s_16_4_0_U7645/graphsage_po2_qat_partitioned_mac_muladd_8s_6ns_16s_16_4_0_DSP48_0_U/p_reg_reg_23 : 0 0 : 1076 1076 : Used 1 time 0
